,Treatment,Folder,DATE,Photo.names,X,Area,Mean,Min,Max,Lenght,Date
615,D,D4_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_12_12_",46,0.022,"118,313","69,229","163,168",6.715,12/12/2023
692,E,E4_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E4_12_12_",36,0.022,"110,280","44,301","157,577",6.598,12/12/2023
693,E,E4_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E4_12_12_",34,0.022,"108,838","51,203","151,719",6.617,12/12/2023
694,E,E4_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E4_12_12_",35,0.023,"111,912","53,392","159,136",6.91,12/12/2023
695,E,E4_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E4_12_12_",32,0.023,"115,222","49,633","156,315",6.943,12/12/2023
696,E,E4_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E4_12_12_",33,0.026,"104,130","56,708","155,954",7.852,12/12/2023
726,F,F1_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_12_12_",63,0.018,"123,075","82,523","159,802",5.328,12/12/2023
727,F,F1_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_12_12_",68,0.018,"133,967","86,827","163,238",5.363,12/12/2023
728,F,F1_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_12_12_",66,0.021,"123,514","58,744","164,181",6.174,12/12/2023
729,F,F1_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_12_12_",67,0.021,"125,402","71,371","168,064",6.193,12/12/2023
730,F,F1_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_12_12_",69,0.021,"120,980","62,268","162,365",6.32,12/12/2023
731,F,F1_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_12_12_",65,0.021,"122,151","70,616","157,940",6.351,12/12/2023
732,F,F1_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_12_12_",64,0.022,"146,297","85,521","166,336",6.467,12/12/2023
769,F,F2_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_12_12_",105,0.017,"124,209","63,899","163,621",5.169,12/12/2023
770,F,F2_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_12_12_",108,0.018,"133,382","71,928","166,485",5.349,12/12/2023
771,F,F2_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_12_12_",106,0.018,"139,762","81,679","164,063",5.487,12/12/2023
772,F,F2_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_12_12_",109,0.018,"115,564","50,687","162,086",5.519,12/12/2023
773,F,F2_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_12_12_",110,0.019,"130,377","65,183","164,430",5.565,12/12/2023
774,F,F2_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_12_12_",104,0.019,"121,587","55,134","160,446",5.58,12/12/2023
775,F,F2_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_12_12_",107,0.019,"124,096","67,792","166,265",5.755,12/12/2023
784,F,F3 12_12_23,,C:\Users\solef\OneDrive\Escritorio\Chironomus riparius\EXUVIAE\F3 12_12_23\Snap-238.czi,1,0.02,167.059,88.305,204.91,5.349,12/12/2023
786,F,F3_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F3_12_12_",29,0.02,"112,840","71,295","154,394",6.063,12/12/2023
787,F,F3_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F3_12_12_",28,0.02,"121,481","72,725","168,327",6.131,12/12/2023
807,F,F4_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F4_12_12_",56,0.019,"123,270","52,031","164,269",5.658,12/12/2023
808,F,F4_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F4_12_12_",54,0.02,"122,894","76,703","158,620",5.998,12/12/2023
809,F,F4_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F4_12_12_",55,0.02,"118,957","74,710","157,979",6.016,12/12/2023
33,A,A1_15_12_23,15/12/2023,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A1_15_12_",12,0.022,"116,801","59,689","156,227",6.704,15/12/2023
34,A,A1_15_12_23,15/12/2023,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A1_15_12_",13,0.023,"121,048","67,297","155,457",6.853,15/12/2023
65,A,A2_15_12_23,15/12/2023,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_15_1",37,0.024,"137,295","59,040","164,629",7.088,15/12/2023
117,A,A3_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_15_12_",38,0.022,"140,278","75,492","164,570",6.65,15/12/2023
118,A,A3_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_15_12_",36,0.025,"140,418","81,480","166,794",7.628,15/12/2023
119,A,A3_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_15_12_",37,0.026,"131,607","54,009","165,759",7.817,15/12/2023
160,A,A4_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_15_12_",74,0.022,"129,006","51,895","166,102",6.688,15/12/2023
161,A,A4_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_15_12_",75,0.022,"128,799","64,374","166,817",6.731,15/12/2023
248,B,B2_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B2_15_1",10,0.023,"124,706","75,246","162,568",6.81,15/12/2023
278,B,B3_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B3_15_1",33,0.024,"108,218","50,657","153,628",7.309,15/12/2023
512,D,D1_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D1_15_12_",38,0.02,"115,968","60,298","160,935",5.929,15/12/2023
513,D,D1_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D1_15_12_",37,0.02,"133,919","69,800","163,011",6.042,15/12/2023
514,D,D1_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D1_15_12_",39,0.022,"119,567","64,884","158,428",6.479,15/12/2023
515,D,D1_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D1_15_12_",36,0.023,"131,481","62,598","160,816",6.835,15/12/2023
572,D,D3_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D3_15_12_",18,0.02,"121,475","71,221","162,324",5.966,15/12/2023
573,D,D3_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D3_15_12_",15,0.02,"112,687","56,263","158,061",5.995,15/12/2023
574,D,D3_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D3_15_12_",16,0.02,"122,209","63,138","161,911",6.12,15/12/2023
575,D,D3_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D3_15_12_",17,0.021,"115,081","77,994","162,339",6.278,15/12/2023
616,D,D4_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_15_1",49,0.02,"120,249","60,077","158,773",5.908,15/12/2023
617,D,D4_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_15_1",50,0.02,"113,640","60,421","156,547",6.03,15/12/2023
647,E,E1_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E1_15_1",20,0.019,"117,102","59,783","160,346",5.645,15/12/2023
697,E,E4_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E4_15_12_",39,0.022,"124,058","67,761","165,168",6.656,15/12/2023
698,E,E4_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E4_15_12_",38,0.025,"127,957","55,244","171,569",7.404,15/12/2023
733,F,F1_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_15_12_",75,0.017,"123,165","76,164","161,028",4.956,15/12/2023
734,F,F1_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_15_12_",72,0.02,"110,571","55,678","151,962",6.084,15/12/2023
735,F,F1_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_15_12_",70,0.022,"114,595","56,161","156,510",6.548,15/12/2023
736,F,F1_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_15_12_",74,0.022,"111,094","53,017","148,620",6.548,15/12/2023
737,F,F1_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_15_12_",71,0.022,"116,233","65,064","158,216",6.576,15/12/2023
738,F,F1_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_15_12_",73,0.023,"130,668","82,534","158,437",6.775,15/12/2023
788,F,F3_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F3_15_1",30,0.022,"128,103","57,182","168,156",6.613,15/12/2023
789,F,F3_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F3_15_1",31,0.024,"126,096","51,054","170,318",7.323,15/12/2023
810,F,F4_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F4_15_12_",58,0.018,"129,762","71,006","162,767",5.337,15/12/2023
811,F,F4_15_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F4_15_12_",57,0.021,"126,994","51,782","168,537",6.151,15/12/2023
120,A,A3_22_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_22_12_2023",48,0.024,"83,171","38,273","121,897",7.214,22/12/2023
121,A,A3_22_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_22_12_2023\",43,0.024,"86,743","34,060","119,419",7.317,22/12/2023
122,A,A3_22_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_22_12_2023\",44,0.025,"100,737","42,941","126,925",7.633,22/12/2023
123,A,A3_22_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_22_12_2023",42,0.026,"91,894","42,686","117,729",7.649,22/12/2023
124,A,A3_22_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_22_12_2023",41,0.026,"86,048","29,092","119,310",7.797,22/12/2023
281,B,B3_22_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B3_22_12_2023",36,0.023,"97,157","38,860","123,608",6.992,22/12/2023
282,B,B3_22_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B3_22_12_2023",37,0.024,"102,714","47,461","126,784",7.245,22/12/2023
327,B,B4_22_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_22_12_2023",78,0.021,"82,261","38,236","121,943",6.162,22/12/2023
328,B,B4_22_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_22_12_2023",77,0.023,"102,599","52,515","121,985",6.99,22/12/2023
389,C,C2_22_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_22_12_20",48,0.021,"95,140","42,274","118,917",6.41,22/12/2023
390,C,C2_22_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_22_12_20",49,0.023,"87,137","39,056","117,648",6.901,22/12/2023
516,D,D1_22_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D1_22_12_20",40,0.02,"83,967","47,317","123,579",5.925,22/12/2023
618,D,D4_22_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_22_12_20",51,0.024,"94,385","43,591","123,840",7.158,22/12/2023
648,E,E1_22_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E1_22_12_2023",22,0.021,"97,544","60,061","126,237",6.164,22/12/2023
649,E,E1_22_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E1_22_12_2023",21,0.021,"95,800","50,577","127,296",6.208,22/12/2023
125,A,A3_25_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_25_12_2023",52,0.022,"81,654","33,732","121,244",6.514,22/12/2023
126,A,A3_25_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_25_12_2023",50,0.023,"88,331","29,577","120,082",6.916,22/12/2023
127,A,A3_25_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_25_12_2023",51,0.024,"80,098","42,574","115,877",7.286,22/12/2023
128,A,A3_25_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_25_12_2023",49,0.025,"87,743","33,206","120,892",7.372,22/12/2023
391,C,C2_25_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_25_12_20",50,0.023,"81,737","41,309","111,348",6.852,22/12/2023
392,C,C2_25_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_25_12_20",51,0.024,"93,170","41,410","116,479",7.297,22/12/2023
576,D,D3_25_12_2023,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D3_25_12_20",19,0.024,"88,521","45,567","122,515",7.089,22/12/2023
66,A,A2_22_12_23,22/12/2023,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_22_12_",41,0.023,"142,153","72,909","167,322",6.98,22/12/2023
67,A,A2_22_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_22_12_",39,0.023,"132,290","62,951","167,188",7.028,22/12/2023
68,A,A2_22_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_22_12_",40,0.024,"136,909","75,707","169,888",7.233,22/12/2023
69,A,A2_22_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_22_12_",38,0.028,"131,656","51,181","165,107",8.249,22/12/2023
162,A,A4_22_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_22_12_",79,0.02,"113,237","66,642","150,229",6.121,22/12/2023
163,A,A4_22_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_22_12_",77,0.023,"131,699","58,570","161,266",6.913,22/12/2023
164,A,A4_22_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_22_12_",76,0.024,"117,102","54,911","160,180",7.142,22/12/2023
165,A,A4_22_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_22_12_",78,0.024,"121,745","71,758","157,685",7.225,22/12/2023
252,B,B2_22_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B2_22_1",14,0.023,"121,978","65,029","164,724",6.984,22/12/2023
431,C,C3_22_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_22_12_",94,0.02,"114,359","78,479","152,752",5.989,22/12/2023
